foil,copies,player,position,pass,shoot,dribble,intercept,block,tackle,offensive_sum,defensive_sum,total_sum,price_14.1.2024 11:15_cest
R,10,Alexander Ring,#MF,8,8,5,7,6,7,21,20,41,0.25
R,6,Aaron Long,#DF,4,9,3,6,5,3,16,14,30,0.25
R,9,Johnny Russell,#FW,9,6,9,10,8,7,24,25,49,0.25
G,3,Johnny Russell,#FW,9,6,9,10,8,7,24,25,49,6.48
G,2,John Pulskamp,#GK,5,0,0,0,5,0,5,5,10,1
R,1,Alex Bono,#GK,7,0,0,0,3,0,7,3,10,0.25
R,9,John Tolkin,#DF,5,9,6,10,7,10,20,27,47,0.25
G,1,Alfredo Morales,#MF,10,3,6,9,6,8,19,23,42,4.25
R,3,John Pulskamp,#GK,5,0,0,0,5,0,5,5,10,0.4
R,8,Aljaž Ivačič,#GK,4,0,0,0,5,0,4,5,9,0.3
R,14,Jon Bell,#DF,5,4,2,8,5,2,11,15,26,0.25
R,10,Alfredo Morales,#MF,10,3,6,9,6,8,19,23,42,0.26
G,1,Jon Bell,#DF,5,4,2,8,5,2,11,15,26,0.65
G,3,Aljaž Ivačič,#GK,4,0,0,0,5,0,4,5,9,1
R,7,Jon Gallagher,#DF,7,4,6,6,4,5,17,15,32,0.25
G,1,Álvaro Barreal,#DF,5,10,9,3,10,8,24,21,45,1.69
R,53,Álvaro Barreal,#DF,5,10,9,3,10,8,24,21,45,0.27
G,3,Jonathan Bond,#GK,9,0,0,0,5,0,9,5,14,4.5
R,25,Adam Lundkvist,#DF,8,4,9,8,7,10,21,25,46,0.4
G,1,Jon Gallagher,#DF,7,4,6,6,4,5,17,15,32,0.8
R,36,Alvas Powell,#DF,2,8,10,5,7,8,20,20,40,0.25
R,20,Alex Muyl,#DF,3,10,8,3,5,9,21,17,38,0.25
R,12,Andre Blake,#GK,4,0,0,0,10,0,4,10,14,1.04
R,6,Jonathan Mensah,#DF,10,10,4,6,7,3,24,16,40,0.25
R,3,José Antonio Martínez,#DF,10,4,3,7,4,3,17,14,31,0.25
R,3,Jordan Morris,#FW,8,8,5,7,9,7,21,23,44,0.25
R,6,Josh Williams,#DF,5,3,2,8,4,1,10,13,23,0.25
R,41,Andrew Gutman,#DF,6,10,9,6,8,9,25,23,48,0.5
G,1,Andrew Brody,#DF,7,9,10,9,6,7,26,22,48,1.49
R,4,Aníbal Godoy,#MF,6,3,4,6,7,3,13,16,29,0.25
R,8,Antônio Carlos,#DF,7,7,2,9,4,5,16,18,34,0.25
R,12,Jonathan Bond,#GK,9,0,0,0,5,0,9,5,14,0.32
R,2,Adilson Malanda,#DF,10,1,7,8,5,4,18,17,35,0.25
G,4,José Cifuentes,#MF,6,10,10,5,6,8,26,19,45,4.21
G,3,Josef Martínez,#FW,5,8,1,3,1,1,14,5,19,3.75
G,1,Joseph Mora,#DF,7,1,8,7,7,8,16,22,38,1.98
G,1,Andre Shinyashiki,#MF,1,9,7,2,6,5,17,13,30,2.85
R,5,Amar Sejdic,#MF,6,5,4,8,7,8,15,23,38,0.25
R,1,Andy Najar,#DF,6,3,10,10,7,5,19,22,41,0.25
R,1,Andreu Fontàs,#DF,10,5,5,6,10,7,20,23,43,0.25
R,29,Jonathan Lewis,#FW,5,7,9,5,7,7,21,19,40,0.39
G,1,Artur,#MF,7,5,4,7,7,9,16,23,39,1.04
G,1,Andrew Farrell,#DF,9,1,6,5,10,7,16,22,38,6.35
G,1,Antônio Carlos,#DF,7,7,2,9,4,5,16,18,34,1
R,6,Jonathan Osorio,#MF,10,9,9,8,8,7,28,23,51,1.25
G,1,Aníbal Godoy,#MF,6,3,4,6,7,3,13,16,29,0.78
R,5,José Andrés Martínez,#MF,7,4,9,10,9,9,20,28,48,0.75
R,1,Jozy Altidore,#FW,3,1,1,3,3,2,5,8,13,0.25
G,1,Adilson Malanda,#DF,10,1,7,8,5,4,18,17,35,1.33
R,9,Bakaye Dibassy,#DF,5,5,7,8,8,5,17,21,38,0.25
R,5,Josef Martínez,#FW,5,8,1,3,1,1,14,5,19,0.25
R,6,Joseph Rosales,#MF,4,4,7,6,5,6,15,17,32,0.25
R,4,Andrés Perea,#MF,2,4,4,5,4,5,10,14,24,0.25
R,7,Julian Gressel,#DF,6,9,5,4,5,8,20,17,37,0.25
G,2,Bakaye Dibassy,#DF,5,5,7,8,8,5,17,21,38,0.98
R,2,Joshua Atencio,#MF,6,3,6,6,3,5,15,14,29,0.25
R,1,Andre Shinyashiki,#MF,1,9,7,2,6,5,17,13,30,0.25
G,1,José Antonio Martínez,#DF,10,4,3,7,4,3,17,14,31,1.13
G,1,Josh Williams,#DF,5,3,2,8,4,1,10,13,23,0.4
R,2,Benjamin Kikanovic,#FW,5,1,6,6,5,6,12,17,29,0.25
R,5,Andrew Brody,#DF,7,9,10,9,6,7,26,22,48,0.54
G,1,Andy Najar,#DF,6,3,10,10,7,5,19,22,41,1.5
R,7,Julio Cascante,#DF,10,9,5,5,7,5,24,17,41,0.25
G,1,Julio Cascante,#DF,10,9,5,5,7,5,24,17,41,1.69
R,11,Aidan Morris,#MF,8,2,4,8,9,10,14,27,41,0.25
G,2,Brandt Bronico,#MF,9,6,6,8,9,9,21,26,47,7.39
R,5,Ayo Akinola,#FW,3,3,4,4,2,4,10,10,20,0.25
R,9,Judson,#MF,5,1,2,10,6,9,8,25,33,0.85
G,2,Justin Rasmussen,#DF,5,6,8,3,2,7,19,12,31,0.81
G,1,Julian Gressel,#DF,6,9,5,4,5,8,20,17,37,0.99
G,1,Khiry Shelton,#FW,5,2,5,4,6,5,12,15,27,0.5
R,8,Brandon Servania,#MF,5,7,6,5,7,5,18,17,35,0.25
R,8,Kai Wagner,#DF,7,4,6,9,8,7,17,24,41,0.25
R,6,Benjamin Bender,#MF,4,6,6,3,6,4,16,13,29,0.25
G,1,Keaton Parks,#MF,7,9,6,3,4,6,22,13,35,0.69
G,1,Bobby Wood,#FW,6,8,8,5,8,5,22,18,40,2.91
G,2,Justin Haak,#MF,5,1,5,5,6,5,11,16,27,1.05
R,6,Brent Kallman,#DF,3,6,3,5,4,2,12,11,23,0.25
R,6,Ariel Lassiter,#FW,6,7,3,7,4,3,16,14,30,0.25
R,10,Bill Tuiloma,#DF,6,10,7,6,8,2,23,16,39,0.25
G,1,Kwadwo Opoku,#FW,6,7,8,7,4,7,21,18,39,1.77
R,3,Kelyn Rowe,#DF,3,6,8,4,4,5,17,13,30,0.25
R,5,Lalas Abubakar,#DF,6,7,4,9,10,5,17,24,41,0.25
R,3,C.J. Sapong,#FW,6,5,5,7,7,4,16,18,34,0.25
R,17,Brian White,#FW,5,7,2,4,7,7,14,18,32,0.25
R,9,Justen Glad,#DF,9,10,3,8,5,4,22,17,39,0.25
R,4,Brooks Lennon,#DF,8,10,7,1,3,7,25,11,36,0.25
R,1,Brendan Hines-Ike,#DF,8,4,4,5,7,6,16,18,34,0.25
G,1,Aidan Morris,#MF,8,2,4,8,9,10,14,27,41,2.54
G,3,Brian Gutiérrez,#FW,7,2,6,6,10,8,15,24,39,0.49
G,1,Benjamin Bender,#MF,4,6,6,3,6,4,16,13,29,0.88
G,1,Lalas Abubakar,#DF,6,7,4,9,10,5,17,24,41,3.65
R,9,Kamal Miller,#DF,10,10,10,7,3,4,30,14,44,0.25
R,6,Brian Anunga,#MF,3,1,3,7,4,5,7,16,23,0.25
R,7,Keegan Rosenberry,#DF,7,7,7,7,7,5,21,19,40,0.25
R,4,Kyle Smith,#DF,3,8,4,1,5,7,15,13,28,0.25
R,2,Justin Meram,#MF,6,7,10,5,5,2,23,12,35,0.25
R,4,Artur,#MF,7,5,4,7,7,9,16,23,39,0.25
R,9,Lassi Lappalainen,#DF,4,10,10,2,7,7,24,16,40,0.25
R,1,Bobby Wood,#FW,6,8,8,5,8,5,22,18,40,0.73
G,1,Brandon Servania,#MF,5,7,6,5,7,5,18,17,35,0.8
R,3,Kortne Ford,#DF,4,1,3,6,3,3,8,12,20,0.25
G,2,Brad Guzan,#GK,9,0,0,0,7,0,9,7,16,6.48
R,2,Justin Rennicks,#FW,1,3,2,5,5,5,6,15,21,0.25
R,22,Julián Carranza,#FW,7,9,6,8,7,10,22,25,47,0.6
R,8,Léo Chú,#FW,3,1,4,7,5,7,8,19,27,0.25
G,1,Kelyn Rowe,#DF,3,6,8,4,4,5,17,13,30,0.8
R,3,Cameron Duke,#MF,2,3,6,5,5,5,11,15,26,0.25
G,1,Léo Chú,#FW,3,1,4,7,5,7,8,19,27,0.44
R,5,Cade Cowell,#FW,5,5,9,7,6,7,19,20,39,0.25
G,1,Brendan Hines-Ike,#DF,8,4,4,5,7,6,16,18,34,1.05
G,2,Brian White,#FW,5,7,2,4,7,7,14,18,32,1.4
R,9,Aiden McFadden,#DF,3,5,7,1,5,8,15,14,29,0.25
G,3,Brooks Lennon,#DF,8,10,7,1,3,7,25,11,36,0.68
G,1,Carlos Coronel,#GK,2,0,0,0,8,0,2,8,10,5.92
G,2,Justen Glad,#DF,9,10,3,8,5,4,22,17,39,0.82
R,3,Ben Sweat,#DF,7,7,9,6,6,5,23,17,40,0.25
G,1,Brian Anunga,#MF,3,1,3,7,4,5,7,16,23,0.78
R,6,Larrys Mabiala,#DF,6,4,3,4,6,4,13,14,27,0.25
R,59,Carlos Terán,#DF,5,9,3,10,6,6,17,22,39,0.25
R,6,Kayden Pierre,#DF,4,1,8,1,3,7,13,11,24,0.25
G,11,Brandon Vazquez,#FW,6,10,5,2,8,4,21,14,35,5.74
G,2,Justin Meram,#MF,6,7,10,5,5,2,23,12,35,1.72
